fare_amount,pickup_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count,key
24.1,2013-07-02 03:51:57 UTC,-73.950581,40.779692,,,0,2013-07-02 03:51:57.0000001
11.5,2012-12-30 16:11:55 UTC,-73.957507,40.769977,,,0,2012-12-30 16:11:55.0000002
12.0,2013-06-03 19:25:13 UTC,-73.995653,40.762238,,,0,2013-06-03 19:25:13.0000001
22.44,2011-07-09 04:30:26 UTC,-73.98979,40.72962,,,0,2011-07-09 04:30:26.0000001
13.3,2013-07-04 07:08:01 UTC,0.0,0.0,,,0,2013-07-04 07:08:01.0000001
28.8,2012-12-11 12:15:52 UTC,-73.97035,40.761613,,,0,2012-12-11 12:15:52.0000009
18.0,2012-12-11 13:48:19 UTC,-73.99115,40.749995,,,0,2012-12-11 13:48:19.0000006
9.0,2013-11-20 17:15:16 UTC,-73.964446,40.80728,,,0,2013-11-20 17:15:16.0000001
14.5,2012-12-11 12:25:22 UTC,-73.981125,40.753295,,,0,2012-12-11 12:25:22.0000002
38.76,2012-12-03 13:36:01 UTC,-73.863191,40.769819,,,0,2012-12-03 13:36:01.0000003
13.1,2012-12-11 12:49:04 UTC,-73.999596,40.762009,,,0,2012-12-11 12:49:04.0000003
24.5,2013-11-20 18:21:38 UTC,-74.011068,40.716191,,,0,2013-11-20 18:21:38.0000001
16.2,2012-05-13 00:28:58 UTC,-73.977029,40.742931,,,0,2012-05-13 00:28:58.0000001
44.29,2013-07-04 09:40:39 UTC,0.0,0.0,,,0,2013-07-04 09:40:39.0000003
11.3,2011-10-04 13:26:39 UTC,-73.966093,40.773852,,,0,2011-10-04 13:26:39.0000002
8.5,2012-12-11 12:27:39 UTC,-73.994617,40.740283,,,0,2012-12-11 12:27:39.0000001
37.0,2013-11-05 06:31:08 UTC,-73.9895,40.774898,,,0,2013-11-05 06:31:08.0000001
6.1,2013-07-06 10:06:52 UTC,-73.973059,40.755338,,,0,2013-07-06 10:06:52.0000001
15.0,2012-12-11 11:48:54 UTC,-73.982228,40.772252,,,0,2012-12-11 11:48:54.0000003
8.5,2013-05-16 15:51:45 UTC,-73.9592,40.77414,,,0,2013-05-16 15:51:45.0000001
19.9,2013-10-10 07:48:01 UTC,-73.972152,40.75684,,,0,2013-10-10 07:48:01.0000002
12.0,2013-11-14 16:15:28 UTC,-73.985901,40.76815,,,0,2013-11-14 16:15:28.0000002
14.0,2013-10-10 08:17:26 UTC,-73.959161,40.763439,,,0,2013-10-10 08:17:26.0000001
9.48,2011-05-03 01:14:53 UTC,-73.973001,40.752607,,,0,2011-05-03 01:14:53.0000001
12.1,2013-06-20 20:55:21 UTC,0.0,0.0,,,0,2013-06-20 20:55:21.0000002
11.0,2011-06-20 11:36:50 UTC,-73.9674,40.7634,,,0,2011-06-20 11:36:50.0000001
12.84,2011-02-27 23:37:23 UTC,-73.97423,40.760463,,,0,2011-02-27 23:37:23.0000001
5.5,2013-10-10 08:13:36 UTC,0.0,0.0,,,0,2013-10-10 08:13:36.0000002
33.85,2013-10-10 08:57:54 UTC,0.0,0.0,,,0,2013-10-10 08:57:54.0000006
7.0,2012-12-11 12:29:40 UTC,-73.962753,40.771586,,,0,2012-12-11 12:29:40.0000003
22.2,2012-12-13 14:45:57 UTC,0.0,0.0,,,0,2012-12-13 14:45:57.0000005
36.0,2013-03-21 20:40:50 UTC,-73.991348,40.74484,,,0,2013-03-21 20:40:50.0000003
35.76,2011-03-03 11:06:46 UTC,-73.980716,40.755834,,,0,2011-03-03 11:06:46.0000001
14.04,2014-01-13 17:51:20 UTC,0.0,0.0,,,0,2014-01-13 17:51:20.0000001
86.5,2013-03-21 18:07:07 UTC,-73.991572,40.740591,,,0,2013-03-21 18:07:07.0000001
10.4,2012-12-11 11:54:07 UTC,-73.991148,40.733808,,,0,2012-12-11 11:54:07.0000002
11.04,2011-05-05 18:32:27 UTC,-74.004823,40.718827,,,0,2011-05-05 18:32:27.0000001
10.3,2013-06-06 16:07:43 UTC,0.0,0.0,,,0,2013-06-06 16:07:43.0000002
5.85,2012-12-11 13:44:10 UTC,-73.97273,40.790155,,,0,2012-12-11 13:44:10.0000002
8.0,2012-12-11 11:25:07 UTC,-73.976413,40.78815,,,0,2012-12-11 11:25:07.0000004
10.5,2013-07-03 16:36:56 UTC,0.0,0.0,,,0,2013-07-03 16:36:56.0000002
25.5,2012-12-11 12:31:18 UTC,-73.975868,40.752144,,,0,2012-12-11 12:31:18.0000002
8.4,2012-12-11 12:59:17 UTC,-73.971128,40.761,,,0,2012-12-11 12:59:17.0000005
9.0,2012-12-11 13:17:26 UTC,-73.971808,40.76067,,,0,2012-12-11 13:17:26.0000005
14.4,2012-12-11 11:54:32 UTC,-73.972135,40.753642,,,0,2012-12-11 11:54:32.0000005
14.5,2013-05-06 02:36:56 UTC,-74.002187,40.739692,,,0,2013-05-06 02:36:56.0000001
11.6,2011-11-29 15:02:36 UTC,-74.008,40.7356,,,0,2011-11-29 15:02:36.0000005
9.5,2013-11-15 07:32:21 UTC,-73.9652,40.769201,,,0,2013-11-15 07:32:21.0000002
6.0,2012-12-11 13:44:45 UTC,-73.970775,40.758842,,,0,2012-12-11 13:44:45.0000002
7.3,2013-07-04 08:53:16 UTC,0.0,0.0,,,0,2013-07-04 08:53:16.0000001
15.0,2012-12-11 12:09:34 UTC,-73.982598,40.75562,,,0,2012-12-11 12:09:34.0000001
13.0,2012-11-29 09:07:39 UTC,-73.999421,40.738735,,,0,2012-11-29 09:07:39.0000001
26.4,2013-10-04 23:13:07 UTC,-73.986464,40.759616,,,0,2013-10-04 23:13:07.0000003
9.0,2013-05-06 02:16:35 UTC,-74.005994,40.741272,,,0,2013-05-06 02:16:35.0000001
14.65,2011-06-20 11:30:38 UTC,-73.9915,40.732,,,0,2011-06-20 11:30:38.0000003
52.09,2013-07-03 18:22:23 UTC,-73.874084,40.773888,,,0,2013-07-03 18:22:23.0000003
6.0,2013-11-13 10:53:50 UTC,-73.971869,40.792019,,,0,2013-11-13 10:53:50.0000001
15.5,2013-01-23 19:48:39 UTC,-73.985227,40.744538,,,0,2013-01-23 19:48:39.0000003
34.75,2012-07-18 13:59:42 UTC,-73.972758,40.75295,,,0,2012-07-18 13:59:42.0000003
9.0,2012-12-11 13:17:24 UTC,-73.973473,40.757653,,,0,2012-12-11 13:17:24.0000003
22.1,2012-12-11 12:00:48 UTC,-73.980861,40.761123,,,0,2012-12-11 12:00:48.0000004
27.6,2013-11-16 21:28:27 UTC,-73.983599,40.766037,,,0,2013-11-16 21:28:27.0000003
10.5,2012-12-11 12:07:02 UTC,-73.975611,40.743749,,,0,2012-12-11 12:07:02.0000005
5.5,2013-03-21 15:45:09 UTC,-73.983092,40.696013,,,0,2013-03-21 15:45:09.0000002
17.7,2013-07-06 09:45:03 UTC,-73.982043,40.772571,,,0,2013-07-06 09:45:03.0000001
15.0,2012-12-11 12:55:41 UTC,-73.983435,40.766573,,,0,2012-12-11 12:55:41.0000004
43.9,2013-07-06 10:05:09 UTC,0.0,0.0,,,0,2013-07-06 10:05:09.0000002
32.8,2011-06-20 11:26:37 UTC,-73.8628,40.769,,,0,2011-06-20 11:26:37.0000001
16.8,2013-12-19 21:46:54 UTC,-73.982336,40.7682,,,0,2013-12-19 21:46:54.0000001
19.0,2012-12-11 11:08:51 UTC,-73.951712,40.766207,,,0,2012-12-11 11:08:51.0000003
11.0,2012-12-11 12:36:27 UTC,-73.980212,40.760931,,,0,2012-12-11 12:36:27.0000001
15.7,2013-10-10 08:17:40 UTC,-73.987062,40.722412,,,0,2013-10-10 08:17:40.0000003
20.4,2012-10-17 12:49:00 UTC,-73.996272,40.716064,,,0,2012-10-17 12:49:00.000000141
12.5,2012-12-11 11:51:50 UTC,-73.985226,40.727656,,,0,2012-12-11 11:51:50.0000004
55.8,2012-09-14 15:28:21 UTC,-74.005425,40.737674,,,0,2012-09-14 15:28:21.0000004
9.37,2013-11-15 07:43:46 UTC,-73.982786,40.754595,,,0,2013-11-15 07:43:46.0000006
7.2,2012-12-11 11:48:10 UTC,-73.968272,40.755242,,,0,2012-12-11 11:48:10.0000001
8.8,2010-10-12 18:12:40 UTC,-73.991871,40.738448,,,0,2010-10-12 18:12:40.0000003
14.4,2012-12-11 13:44:09 UTC,-73.98251,40.748417,,,0,2012-12-11 13:44:09.0000001
44.15,2012-12-11 12:58:56 UTC,-73.986957,40.72926,,,0,2012-12-11 12:58:56.0000001
18.7,2013-11-12 07:32:58 UTC,0.0,0.0,,,0,2013-11-12 07:32:58.0000003
24.6,2012-12-11 12:41:09 UTC,-73.971298,40.792487,,,0,2012-12-11 12:41:09.0000002
10.6,2012-12-11 13:52:34 UTC,-73.978168,40.752405,,,0,2012-12-11 13:52:34.0000005
33.6,2012-12-11 13:10:30 UTC,-73.940332,40.84135,,,0,2012-12-11 13:10:30.0000002
8.5,2013-10-10 08:32:33 UTC,-73.991927,40.748071,,,0,2013-10-10 08:32:33.0000005
21.0,2013-03-21 14:40:55 UTC,-73.959045,40.780949,,,0,2013-03-21 14:40:55.0000003
14.0,2012-12-11 13:02:44 UTC,-73.99211,40.75442,,,0,2012-12-11 13:02:44.0000003
14.0,2012-12-11 11:45:04 UTC,-73.989058,40.76938,,,0,2012-12-11 11:45:04.0000003
7.2,2011-02-26 20:04:26 UTC,-73.967121,40.766742,,,0,2011-02-26 20:04:26.0000001
8.8,2010-11-15 08:05:49 UTC,-73.963074,40.7748,,,0,2010-11-15 08:05:49.0000002
13.3,2013-07-02 03:57:20 UTC,-73.968234,40.755508,,,0,2013-07-02 03:57:20.0000001
10.2,2012-12-11 10:14:13 UTC,-73.984495,40.753348,,,0,2012-12-11 10:14:13.0000004
5.0,2012-12-11 13:59:03 UTC,-74.009537,40.713095,,,0,2012-12-11 13:59:03.0000005
9.0,2013-01-30 08:20:04 UTC,-73.959358,40.79925,,,0,2013-01-30 08:20:04.0000001
48.99,2013-03-21 17:08:28 UTC,0.0,0.0,,,0,2013-03-21 17:08:28.0000002
15.5,2013-07-04 03:50:29 UTC,-73.987035,40.751225,,,0,2013-07-04 03:50:29.0000001
47.89,2013-07-03 16:34:50 UTC,0.0,0.0,,,0,2013-07-03 16:34:50.0000004
15.7,2013-06-20 20:55:18 UTC,0.0,0.0,,,0,2013-06-20 20:55:18.0000008
31.9,2013-06-19 12:55:44 UTC,-73.87306,40.774054,,,0,2013-06-19 12:55:44.0000001
37.9,2011-06-20 11:15:44 UTC,-73.8639,40.7696,,,0,2011-06-20 11:15:44.0000003
46.0,2012-12-11 12:13:47 UTC,-73.87448,40.774057,,,0,2012-12-11 12:13:47.0000001
25.8,2012-12-11 12:11:50 UTC,-73.986908,40.775522,,,0,2012-12-11 12:11:50.0000001
9.25,2012-12-11 12:22:14 UTC,-73.95721,40.774615,,,0,2012-12-11 12:22:14.0000001
7.2,2011-08-01 09:54:08 UTC,-73.988643,40.777784,,,0,2011-08-01 09:54:08.0000002
13.2,2011-06-20 11:53:42 UTC,-73.9813,40.6899,,,0,2011-06-20 11:53:42.0000001
17.5,2012-12-19 15:00:49 UTC,0.0,0.0,,,0,2012-12-19 15:00:49.0000003
4.5,2012-12-11 13:05:09 UTC,-73.949108,40.781843,,,0,2012-12-11 13:05:09.0000003
11.5,2012-11-29 23:50:32 UTC,-73.984214,40.725626,,,0,2012-11-29 23:50:32.0000004
37.09,2013-07-04 06:07:29 UTC,0.0,0.0,,,0,2013-07-04 06:07:29.0000001
8.0,2013-11-19 06:21:21 UTC,-74.000109,40.737902,,,0,2013-11-19 06:21:21.0000003
21.6,2012-12-11 13:01:46 UTC,-73.999221,40.734256,,,0,2012-12-11 13:01:46.0000002
18.6,2013-10-14 00:57:11 UTC,-73.994877,40.727775,,,0,2013-10-14 00:57:11.0000003
8.25,2013-07-04 06:09:37 UTC,0.0,0.0,,,0,2013-07-04 06:09:37.0000001
